[COORDINATES]
;Node            	X-Coord         	Y-Coord
 1               	-850.00         	8900.00         
 2               	8000.00         	8900.00         
 3               	-850.00         	2500.00         
 4               	1500.00         	8900.00         
 5               	6700.00         	6500.00         
 6               	-850.00         	4500.00         
 7               	1500.00         	2500.00         
 8               	3228.81         	6500.00         
 9               	-850.00         	6500.00         
 10              	1500.00         	6500.00         
 11              	1500.00         	4500.00         
 12              	5235.00         	4500.00         
 13              	6600.00         	3500.00         
 14              	8300.00         	4000.00         
 15              	5500.00         	2000.00         
 16               	-2400.00        	8900.00         
 17               	10100.00        	8900.00         
 18               	-2400.00        	2500.00         
