[COORDINATES]
;Node            	X-Coord         	Y-Coord
 1               	2142.86         	8814.59         
 2               	4574.47         	8814.59         
 3               	6823.71         	8814.59         
 4               	2142.86         	6960.49         
 5               	4574.47         	6960.49         
 6               	10395.14        	5197.57         
 7               	8799.39         	5197.57         
 8               	8860.18         	6960.49         
 9               	6823.71         	6960.49         
 10              	6823.71         	5197.57         
 11              	4574.47         	5197.57         
 12              	2142.86         	5197.57         
 13              	2142.86         	3313.07         
 14              	8799.39         	3313.07         
 15              	6823.71         	3313.07         
 16              	4544.07         	3343.47         
 17              	6793.31         	1519.76         
 18              	4544.07         	1519.76         
 19              	2112.46         	1519.76         
 20              	12082.07        	5167.17         
 21              	-501.52         	8844.98         
