[COORDINATES]
;Node            	X-Coord         	Y-Coord
 1               	-1454.98        	8826.37         
 2               	8014.47         	8826.37         
 3               	-1471.06        	1832.80         
 4               	1117.36         	8810.29         
 5               	6454.98         	6446.95         
 6               	-1471.06        	4067.52         
 7               	1165.59         	1848.87         
 8               	3207.40         	6382.64         
 9               	-1454.98        	6318.33         
 10              	1149.52         	6318.33         
 11              	1149.52         	4067.52         
 12              	4911.58         	4099.68         
 13              	6165.59         	2379.42         
 14              	7950.16         	3360.13         
 15              	5554.66         	401.93          
 16              	-3271.70        	8842.44         
 17              	9975.88         	8842.44         
 18              	-3207.40        	1848.87         
